0,0,0,true,0.99834204,false,-1,2,2,0.86902094,0.032955717,0,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-10,1,1000,false,0.06459214,true,-1,0,1,0,0,0,false,831600,5834400,2864400,264000,3234000,1430000,-1,-1,-1,-1,-1,-1,2002000,10216800,5420800,5500000,17424000,10648000,902207,1635349,1252278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
56,3,0,false,6.3069735,false,-1,-2,11,0,0,0,false,6450240,17064576,11187396,6450240,17064576,11187396,9840380,25200912,16781127,49201900,88203192,67124508,219392184,325739687,269514858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
56,4,0,true,8.354072,false,-1,1,3,1.6784451,0.06428852,0,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-156,5,1000,false,0.07936029,true,-1,-5,10,0,0,0,false,26329008,48847764,36726365,0,2990110,1271299,17552672,44195596,29663602,98733780,153521544,124304620,8776336,33146697,19775735,0,1860070,762781,-1,-1,-1,98733780,153521544,124304620,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
57,0,-1,false,1.9193269,false,-1,5,9,0,0,0,false,44031120,73057536,57338820,44031120,73057536,57338820,1053036,5071626,2710578,25160640,45660960,34403292,2533572,7236390,4517604,213756,1441146,677638,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
57,1,0,true,2.7163334,false,-1,-1,4,0.3314992,0,0.8212134,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-157,2,0,false,0.08052197,true,-1,1,19,0,0,0,false,1755060,8694216,4587132,17150420,33588648,24464528,3145080,13698288,7645176,14700360,29856576,21406462,5265180,14490360,9174264,0,1647024,573386,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
57,3,0,false,5.161043,false,-1,1,12,0,0,0,false,980024,4665090,2502054,18870480,36528768,26758116,22015560,41094864,30580704,-1,-1,-1,18870480,36528768,26758116,2943584,9392704,5655702,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
57,4,0,false,9.022069,false,-1,-2,11,0,0,0,false,1755060,5796144,3440349,1755060,5796144,3440349,2797560,8298144,5160474,13987800,29043504,20641896,64450584,104478387,82880658,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,702876,231401,-1,-1,-1,-1,-1,-1
58,0,-1,false,1.1250302,true,-1,5,9,0,0,0,false,86433200,131208960,107312700,86433200,131208960,107312700,2143368,8887788,5072964,49390400,82005600,64387620,5259384,12536580,8454888,486342,2395197,1268241,-1,-1,-1,-1,-1,-1,17769488,37083816,26392520,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
58,1,1116,false,2.0079625,false,-1,4,13,0,0,0,false,55564200,90206160,71541800,55564200,90206160,71541800,2143368,8887788,5072964,37042800,65604480,50079260,5259384,12536580,8454888,0,1596798,634120,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
58,2,0,false,2.861766,false,-1,1,19,0,0,0,false,3572280,15236208,8585016,34111140,59756616,45786576,6173800,24601680,14308360,29238120,53116992,40063254,10716840,25393680,17170032,0,2737368,1073127,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
58,3,0,false,3.9910858,false,-1,1,12,0,0,0,false,1949208,8299530,4682718,37042800,65604480,50079260,43216600,73805040,57233440,-1,-1,-1,37042800,65604480,50079260,5911724,16601044,10584934,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
58,4,0,false,5.438108,false,-1,1,17,0,0,0,false,3572280,15236208,8585016,20004768,36185994,27315960,39512320,64921100,51217425,0,16401120,7154180,4090632,12178392,7560621,0,1596798,634120,-1,-1,-1,-1,-1,-1,0,7501344,3159796,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
58,5,1000,false,9.417313,false,-1,-5,10,0,0,0,false,14817120,28701960,21137350,0,1790940,731673,9878080,25968440,17072475,55564200,90206160,71541800,4939040,19476330,11381650,0,1140570,439006,-1,-1,-1,12347600,32802240,21462540,-1,-1,-1,0,5150106,2178972,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,0,1116,false,1.319544,true,-1,4,13,0,0,0,false,47291040,78072192,61430160,47291040,78072192,61430160,1812456,7729596,4355988,31527360,56779776,43001112,4432104,10927980,7259928,0,1403752,544492,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,1,0,true,3.2721488,false,-1,-2,5,0.4018062,0,0.8737745,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-159,2,-1,false,0.084194094,true,-1,5,9,0,0,0,false,73563840,113559552,92145240,73563840,113559552,92145240,1812456,7729596,4355988,42036480,70974720,55287144,4432104,10927980,7259928,403608,2105628,1088984,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,3,0,false,0.14210221,true,-1,-1,7,0,0,0,false,18124560,35335296,25800852,1510380,6625368,3685836,31527360,56779776,43001112,10509120,28389888,18429048,12065172,23885442,17312136,0,1403752,544492,-1,-1,-1,0,6515776,2713211,-1,-1,-1,0,8325864,3543771,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,4,0,false,0.19867975,true,-1,0.08,23,0,0,0,false,76457760,118128864,95831164,2068830,8635788,4914426,-1,-1,-1,3678192,15082128,8656068,-1,-1,-1,1477368,6556788,3629964,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,8325864,3543771,51800859,83974449,66616452,-1,-1,-1,-1,-1,-1
59,5,1000,false,10.887975,false,-1,-5,10,0,0,0,false,12610944,24841152,18149820,0,1561140,628263,8407296,22475328,14659470,47291040,78072192,61430160,4203648,16856496,9772980,0,1002680,376956,-1,-1,-1,0,14194944,6143016,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
60,0,0,false,1.5894345,false,-1,-2,11,0,0,0,false,5400600,14545440,9455490,5400600,14545440,9455490,8265880,21422112,14183202,41329400,74977392,56732808,184753536,276274648,227791032,-1,-1,-1,-1,-1,-1,0,21837074,9622599,27239280,58438560,41402944,12909400,33595400,22206075,-1,-1,-1,3549420,10864020,6661822,-1,-1,-1,-1,-1,-1
61,0,0,false,1.627106,false,-1,-4,24,0,0,0,false,10312960,21578300,15288525,805700,4088520,2135540,2065664,9239928,5096140,10483700,23156616,16016484,1467718,7029687,3761447,0,740614,236606,-1,-1,-1,10483700,23156616,16016484,4193480,13232352,8008242,2935436,9372916,5642170,-1,-1,-1,278614,2697951,1128431,-1,-1,-1,-1,-1,-1
62,0,1000,false,3.4698231,false,-1,-5,10,0,0,0,false,11712576,23269008,16933280,0,1467550,586147,7808384,21052912,13676880,43922160,73131168,57312640,3904192,15789684,9117920,0,946540,351693,-1,-1,-1,9760480,26593152,17193792,-1,-1,-1,0,11037796,4687180,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,3218236,1211387
63,0,1000,false,2.8607686,false,-1,-5,10,0,0,0,false,28456608,52571064,39607490,0,3211740,1371033,18971072,47564296,31990665,106712280,165223344,134056120,9485536,35673222,21327110,0,1993040,822618,-1,-1,-1,0,30040608,13405612,-1,-1,-1,0,25452416,11239280,-1,-1,-1,9818352,38178624,22478560,-1,-1,-1,0,6776336,2833462
